PARID,PROPERTYHOUSENUM,PROPERTYFRACTION,PROPERTYADDRESS,PROPERTYCITY,PROPERTYSTATE,PROPERTYUNIT,PROPERTYZIP,LOTAREA,YEARBLT,GRADE,GRADEDESC,CONDITION,CONDITIONDESC,CDU,CDUDESC,BEDROOMS,FULLBATHS,HALFBATHS,FINISHEDLIVINGAREA,Computed lot size,Zillow lot size,Observed stories,Observed quality/condition,Interior condition (Zillow),Zillow year built,Zillow bedroom count,Zillow full baths count,Zillow half baths count,Zillow building square footage
0733B00024000000,187,,CENTER ST,SPRINGDALE,PA,,15144,4000,1900,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,1,1,1556,4018.705,4000,2,Typical,,1900,3,1,1,1556
0188P00196000000,3874,,HILPERT ST,PITTSBURGH,PA,,15227,4480,1954,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,1,0,1075,3722.959,4480,1 (lower level garage),Typical,,1954,3,2,0,1075
0391G00125000000,675,,JUDITH DR,PITTSBURGH,PA,,15236,8880,1956,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,1,0,900,8096.575,8712,1 (lower level garage),Typical,Old but solid,1956,3,1,0,900
0432L00056000000,447,,ENGLEWOOD DR,PITTSBURGH,PA,,15237,11718,1976,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,1,1,1147,10273.97,11761.2,1,Typical,Pretty good,1976,4,1,2,1147
0517B00141000700,5900,,BABCOCK BLVD,PITTSBURGH,PA,UNIT 7,15237,0,1953,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,1,1,0,740,,,1,Typical,,1953,1,1,0,740
0309B00018000000,703,,CLEARVIEW DR,DRAVOSBURG,PA,,15034,7500,1942,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,2,1,0,819,7138.124,,"2 (top floor small, might not count)",Typical,Old,1942,2,1,0,819
1099R00094000000,9155,,MAPLE ST,PITTSBURGH,PA,,15239,9365,1915,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,4,2,0,1820,10425.91,9365,2,Typical,,1915,4,2,0,1820
0800K00003000000,106,,VALLEY VIEW RD,IMPERIAL,PA,,15126,24829,1915,C-,AVERAGE -,4,FAIR,FR,FAIR,3,1,0,2428,19115.13,24829.2,2,Typical,,1915,3,1,0,2428
0087P00275000000,4025,,SALINE ST,PITTSBURGH,PA,,15217,4240,1922,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,4,2,2,2560,4234.503,4238,2,Typical,,1922,4,3,1,2560
0049J00253000000,266,02-Jan,38TH ST,PITTSBURGH,PA,,15201,732,1890,D,BELOW AVERAGE,4,FAIR,FR,FAIR,2,1,0,720,714.1995,732,2,Typical,,1890,3,1,0,720
0033L00277000000,207,,ONYX AVE,PITTSBURGH,PA,,15210,2750,1930,C,AVERAGE,3,AVERAGE,FR,FAIR,2,1,0,1260,2693.111,2750,2,Typical,,1930,2,1,0,1260
0043K00274000000,718,,BOQUET ST,MC KEES ROCKS,PA,,15136,4125,1900,D,BELOW AVERAGE,4,FAIR,FR,FAIR,2,1,0,980,4096.306,4125,2,Typical,,1900,2,1,0,980
1507P00015000C00,615,,CARTERS GROVE DR,GIBSONIA,PA,,15044,2812,1996,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,2,1,1524,2880.271,2812,3,Typical,Pretty good,1996,3,2,1,1524
0193F00225000000,1105,,LINDENDALE DR,PITTSBURGH,PA,,15243,46025,1971,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,4,3,1,1861,47426.18,64468.8,2,Typical,Pretty good,1971,4,2,0,1861
0024C00109000000,210,,HOMER ST,PITTSBURGH,PA,,15212,963,1910,C-,AVERAGE -,4,FAIR,FR,FAIR,2,1,0,1768,1101.289,963,2+attic,Typical,,1910,2,1,0,1768
0602P00282000000,406,,EDGEWORTH LN,SEWICKLEY,PA,,15143,28127,1950,C+,AVERAGE +,2,GOOD,GD,GOOD,3,2,1,2801,27070.92,28314,"2 (top floor small, might not count)",Fancy,Fancy,1950,3,3,2,2801
0079G00123000000,6,,BUTLER ST,PITTSBURGH,PA,,15209,3120,1899,C,AVERAGE,4,FAIR,FR,FAIR,3,1,0,1568,2909.694,3120,2,Typical,Pretty good,1899,3,1,0,1568
0474D00117000000,861,,FREDERICKA DR,BETHEL PARK,PA,,15102,13462,1965,C+,AVERAGE +,2,GOOD,GD,GOOD,5,2,1,2072,12043.26,13503.6,2+garage,Pretty good,,1965,5,2,1,2072
0283C00331000000,600,,WIBLE RUN RD,PITTSBURGH,PA,,15209,26293,1955,C,AVERAGE,3,AVERAGE,AV,AVERAGE,2,1,1,1125,25935.5,26136,1+attic+garage,Typical,,1955,2,1,1,1125
0305L00292000000,1020,,KENNEDY AVE,DUQUESNE,PA,,15110,2483,1928,C-,AVERAGE -,4,FAIR,FR,FAIR,3,1,0,1524,2399.497,2483,2+attic,A bit rough,,1928,3,1,0,1524
0720L00385000000,2935,,CLEARVIEW RD,ALLISON PARK,PA,,15101,43560,1956,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,1,0,1436,76485.32,43560,1,Typical,,1956,3,1,0,1436
0161E00110000000,2,,NORBERT ST,PITTSBURGH,PA,,15202,7146,1900,D+,BELOW AVERAGE +,3,AVERAGE,FR,FAIR,4,2,0,1596,6597.315,7146,2,Typical,,1900,4,2,0,1596
0243B00117000000,5930,,RODGERS ST EXT,PITTSBURGH,PA,,15207,6497,1941,C,AVERAGE,3,AVERAGE,AV,AVERAGE,4,2,0,1397,6120.867,6497,1+attic+garage,Typical,Old but solid,1941,4,2,0,1397
0040E00096000000,248,,NOBLE AVE,PITTSBURGH,PA,,15205,5500,1952,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,4,2,0,1948,5500.481,5500,1+attic+garage,Pretty good,Pretty good,1952,4,3,0,1948
1510H00267000000,428,,W STARZ RD,GIBSONIA,PA,,15044,12600,1965,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,3,1,0,1014,10919.71,12632.4,1+garage,Typical,Pretty good,,3,2,0,
1266L00007000000,132,,CROSS ST,BUENA VISTA,PA,,15018,7988,1870,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,2,1,1,2004,7551.662,7988,2,Typical,,1870,2,1,1,2004
0435J00060000001,711,,MOONSTONE DR,ALLISON PARK,PA,,15101,12582,1963,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,2,1,1266,12033.61,12632.4,1+garage,Typical,,1963,3,2,1,1266
1516N00285000000,130,,LAMPUS LN,TARENTUM,PA,,15084,1089001,1950,C+,AVERAGE +,4,FAIR,FR,FAIR,4,2,1,1738,1101658,1089000,Not on streetview,Not on streetview,Looks kinda unfinished/stripped,1950,3,1,1,1992
1354C00284000000,5262,,RICHLAND RD,GIBSONIA,PA,,15044,49397,1960,C,AVERAGE,2,GOOD,GD,GOOD,4,2,2,2535,34449.73,33105.6,"2, but second is small",Typical,Pretty good/new,1960,4,2,2,2535
0950J00129000000,4461,,GREENGROVE DR,ALLISON PARK,PA,,15101,34192,1972,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,2,0,1883,30633.06,33976.8,1+garage,Typical,Pretty good,1972,3,2,0,1883
1505P00036000000,5284,,RICHLAND RD,GIBSONIA,PA,,15044,40075,1954,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,1,0,988,37586.26,40075.2,1,Typical,,1954,3,1,0,988
2088B00175000000,30,,RIDGE RD,MONONGAHELA,PA,,15063,139000,1880,D,BELOW AVERAGE,5,POOR,PR,POOR,2,1,0,1092,126478.9,138956.4,2,Fairly dilapidated,,1880,2,1,0,1092
0820R00044000000,185,,SWEETWATER DR,SEWICKLEY,PA,,15143,25869,2012,A-,VERY GOOD -,2,GOOD,GD,GOOD,4,4,1,3830,25943.09,25700.4,2,High quality new construction,Fancy,2012,4,4,1,3830
0564K00167000000,6514,,ZUPANCIC DR,PITTSBURGH,PA,,15236,9315,1968,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,2,1,1679,9743.786,9315,"2 I think, looks like split entry",Typical,,1968,3,2,1,1679
0548B00112000000,400,,WOODLAND RD,NORTH VERSAILLES,PA,,15137,8930,1950,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,2,1,0,998,8740.089,10890,2+garage,Typical,Pretty good,1955,3,3,0,
0033F00226000000,241,,ALICE ST,PITTSBURGH,PA,,15210,3480,1905,C,AVERAGE,3,AVERAGE,AV,AVERAGE,4,1,1,1672,3701.383,3480.44,2,Typical,Old but decent,1905,4,1,1,1672
0461E00022000000,949,,BENNETT ST,MC KEESPORT,PA,,15132,4500,1952,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,2,1,0,920,4579.071,4500,2,Typical,Old but decent,1953,2,1,0,920
0189E00032000000,5133,,EARLSDALE RD,PITTSBURGH,PA,,15234,8632,1958,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,3,1,1,1142,11142.43,8632,1+garage,Typical,,1958,3,1,1,1142
0940A00029000000,1781,,LOCUST RD,SEWICKLEY,PA,,15143,43560,1975,C,AVERAGE,3,AVERAGE,AV,AVERAGE,2,1,0,1500,41550.73,43560,1+garage,Typical,,1975,2,1,0,1500
0055H00032000A00,4311,,KISH WAY,PITTSBURGH,PA,,15217,662,1925,D+,BELOW AVERAGE +,3,AVERAGE,AV,AVERAGE,2,1,0,900,658.7707,,2,Typical,Old but solid,1925,2,1,0,900
0324L00143000000,6100,,CALEDONIA CT,BRIDGEVILLE,PA,,15017,2958,2001,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,2,2,0,1552,3110.171,2610,1,Pretty good,Old but decent,2001,3,2,0,1478
0132R00018000000,127,,W EUGENE AVE,HOMESTEAD,PA,,15120,2500,1906,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,1,0,1408,2562.365,2500,2,Typical,,1906,3,1,0,1408
0719B00265000000,2507,,TALL TIMBER DR,ALLISON PARK,PA,,15101,22763,1959,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,3,2,0,1806,22734.99,22651.2,2,Typical,Pretty good,1959,4,2,0,1806
0160A00089000000,900,,MALVERN RD,PITTSBURGH,PA,,15202,6235,1906,C-,AVERAGE -,2,GOOD,AV,AVERAGE,3,1,0,1406,6418.153,6235,2,Typical,Old but solid,1906,3,1,0,1406
0013C00305000000,15,,HOLT ST,PITTSBURGH,PA,,15203,1575,1905,D+,BELOW AVERAGE +,4,FAIR,FR,FAIR,2,1,1,1579,1400.171,3267,2,Typical,Stripped,1879,2,1,0,1010
0137D00031000000,2997,,WILLETT RD,PITTSBURGH,PA,,15227,5101,1950,C-,AVERAGE -,4,FAIR,FR,FAIR,3,1,1,944,5069.823,5101,1+garage,Pretty good,,1950,3,1,1,944
0035D00253000000,323,,TRAYMORE AVE,PITTSBURGH,PA,,15216,3000,1900,C-,AVERAGE -,4,FAIR,AV,AVERAGE,2,1,0,1248,3288.605,3000,2,Typical,,1900,2,1,0,1248
1069A00370000000,2506,,RIVA RIDGE CT,WEXFORD,PA,,15090,26964,1980,B-,GOOD -,2,GOOD,GD,GOOD,4,2,1,2398,26957.27,27007.2,2 I think,Unclear - streetview is from 2007,,1980,4,2,1,2398
0471H00189000000,339,,SARATOGA DR,PITTSBURGH,PA,,15236,7666,1956,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,3,1,1,996,11624.51,7666,1+garage,Typical,,1956,3,1,1,996
0178G00218000000,7428,,PARK AVE,PITTSBURGH,PA,,15218,3675,1910,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,4,2,0,1656,3704.484,,2+attic,Typical,,1910,4,2,0,1656
0719G00311000000,4096,,SURREY DR,ALLISON PARK,PA,,15101,30422,1950,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,3,1,1,1340,28072.18,30492,1+garage,Pretty good,,1950,3,1,1,1340
0299H00190000000,586,,FILMORE RD,PITTSBURGH,PA,,15221,6000,1965,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,2,1,0,1188,5657.682,5998.21,2,Typical,Old but pretty good,1965,3,1,1,
0094J00164000000,45,,CLIFTON ST,PITTSBURGH,PA,,15210,7968,1911,C+,AVERAGE +,4,FAIR,FR,FAIR,4,2,0,4072,7972.318,7968,2+attic,Pretty good,,1911,4,2,0,4072
0519P00080000000,116,,EDGEWOOD DR,PITTSBURGH,PA,,15237,24076,1937,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,2,2,0,1532,21397.67,23958,2,Pretty good,,1937,2,2,0,1532
0296B00012000000,9217,,VALLEY ST,PITTSBURGH,PA,,15235,7352,1954,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,1,0,1176,6689.238,7352,2,Typical,,1954,3,1,0,1176
0037D00004000000,1108,,GREENLAWN DR,PITTSBURGH,PA,,15220,7959,1957,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,3,2,0,1308,7969.884,7959,1+attic+garage,Typical,,1957,3,2,0,1308
0062M00298000000,643,,PERRILYN ST,PITTSBURGH,PA,,15226,4950,1950,C-,AVERAGE -,4,FAIR,AV,AVERAGE,3,1,0,875,4425.23,4950,1+garage,Typical,,1950,3,1,0,875
0885R00032000000,1929,,RIGGS RD,SOUTH PARK,PA,,15129,6980,1974,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,1,1,1228,24880.97,6980,"2, maybe 1 with an attic",Pretty good,Old but solid,1974,3,1,1,1228
0222P00051000000,14,-16,KITTANNING ST,PITTSBURGH,PA,,15223,4470,1910,D+,BELOW AVERAGE +,5,POOR,PR,POOR,6,4,0,4179,4354.267,,2,Typical,,1910,6,4,0,4179
1003L00217000000,2005,,WHITFIELD LN,FINLEYVILLE,PA,,15332,16515,1981,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,3,2,0,2092,16238.19,16552.8,2? hard to see,Typical,,1981,3,2,0,2092
0610E00051000000,8053,,BROADLAWN DR,PITTSBURGH,PA,,15237,11036,1978,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,4,2,1,1920,11031.89,10890,2+garage,Pretty good,Pretty good,1978,4,2,1,1920
0627N00158000000,108,A,SHADY AVE,CHESWICK,PA,,15024,4267,1955,D+,BELOW AVERAGE +,3,AVERAGE,AV,AVERAGE,2,1,0,828,4448.455,4267,2,Pretty good,,1955,2,1,0,828
0560B00075000000,1642,,CLAIRTON RD,WEST MIFFLIN,PA,,15122,42560,1940,C+,AVERAGE +,2,GOOD,GD,GOOD,3,1,1,2250,44723.82,42688.8,2+attic,Pretty good,,1940,3,1,1,2250
0038R00004000000,146,,W MANILLA AVE,PITTSBURGH,PA,,15220,12632,1998,B-,GOOD -,3,AVERAGE,AV,AVERAGE,4,2,1,2000,11837.06,12632.4,2+garage,Fancy,,1998,4,3,1,2300
0466D00019000000,1706,,TRIMBLE AVE,MC KEESPORT,PA,,15133,6000,1900,D+,BELOW AVERAGE +,4,FAIR,FR,FAIR,2,1,0,1180,5794.358,6000,2,Typical,,1900,2,1,0,1180
0056R00067000000,228,,TROWBRIDGE ST,PITTSBURGH,PA,,15207,2875,1906,C,AVERAGE,4,FAIR,FR,FAIR,3,1,0,1468,2703.363,2875,2,Typical,,1906,3,1,0,1468
0126E00052000000,604,,HASTINGS ST,PITTSBURGH,PA,,15206,2400,1870,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,3,1,1,1936,2675.669,2400,2+attic,Typical,,1870,3,1,1,1936
0084M00070022200,100,,DENNISTON ST,PITTSBURGH,PA,UNIT 222,15206,0,1985,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,1,1,0,853,,,Not on streetview,Not on streetview,,1985,1,1,0,853
0300H00051000000,19,,MARION AVE,PITTSBURGH,PA,,15221,3300,1930,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,4,2,0,2016,3323.655,,2,Typical,,1930,4,2,0,2016
0768P00216000000,107,,SPRINGHOUSE DR,CLAIRTON,PA,,15025,33501,1986,B,GOOD,3,AVERAGE,AV,AVERAGE,3,2,2,2560,33545.52,33541.2,1,Fancy,Pretty good,1986,3,2,0,2560
1132N00262000000,307,,ROTHEY DR,ELIZABETH,PA,,15037,8400,1961,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,1,0,1125,8291.509,8400,1,Typical (streetview is from 2007 though),,1961,3,1,0,1125
0069R00301000000,10,,N GRANDVIEW AVE,PITTSBURGH,PA,,15205,4400,1909,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,3,1,0,2010,4391.237,4399.56,2,Pretty good,Pretty good,1909,3,1,0,2010
0926G00101000000,305,,MACNAB DR,CORAOPOLIS,PA,,15108,10500,1977,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,4,2,1,1792,10566.25,10500,2,Typical,Old but decent,1977,4,2,1,1792
1010G00056000000,6621,,OVERLOOK ST,SOUTH PARK,PA,,15129,5000,1958,C,AVERAGE,3,AVERAGE,AV,AVERAGE,2,1,0,718,5207.32,5000,1+garage,Typical,,1958,2,1,0,718
1001A00128000000,852,,SCHOOL ST,CLAIRTON,PA,,15025,3520,,,,,,,,,,,,3604.778,3520,2+attic,Typical,,1945,3,1,0,1350
1679K00145000000,2409,,LINCOLN ST,NATRONA HEIGHTS,PA,,15065,5000,1935,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,1,0,870,4320.885,5000,1,Typical,,1935,3,1,0,870
0033B00081000000,113,,REDLYN ST,PITTSBURGH,PA,,15210,2000,1902,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,2,1,0,960,1858.108,2000,2,Typical,,1902,2,1,0,960
0474D00351000000,913,,HOLLY LYNNE DR,PITTSBURGH,PA,,15236,7209,1953,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,1,1,1549,8718.105,7209,1+garage,Pretty good,,1953,3,1,1,1549
0282B00342G21500,215,,QUEENSBERRY CT,PITTSBURGH,PA,,15237,0,1976,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,2,1,1,1188,,,2+garage,Pretty good,Pretty good,2018,2,1,1,1188
2372M00021000000,141,,SENECA PL,MARS,PA,,16046,8509,2018,A,VERY GOOD,2,GOOD,GD,GOOD,5,3,1,3502,8395.553,8507.27,Not on streetview,Not on streetview,Fancy,2018,5,3,1,3502
0523J00006000000,4005,,PARK PL,GLENSHAW,PA,,15116,25290,2007,A,VERY GOOD,3,AVERAGE,AV,AVERAGE,4,4,2,3524,25369.68,25264.8,2+attic,Hard to see but looks fancy,Fancy,2007,4,4,1,3524
0131J00311000000,963,,FOREST AVE,HOMESTEAD,PA,,15120,8800,1922,C+,AVERAGE +,4,FAIR,FR,FAIR,2,2,0,2808,8768.608,8800,2+attic,Typical,,1922,4,2,0,2808
0635D00366000000,2607,,REITER RD,PITTSBURGH,PA,,15235,9164,1960,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,3,2,0,1516,11895.57,9164,"looks like 2, split entry",Typical,Old but decent,1960,3,2,1,1516
0242L00045000000,244,,BETTIS RD,DRAVOSBURG,PA,,15034,9000,1940,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,2,1,0,788,8949.999,9000,2+garage,Typical,,1940,2,1,0,788
0068C00077000000,2000,,CRAFTON BLVD,PITTSBURGH,PA,,15205,6000,1900,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,3,1,1,2152,5994.616,6000,2+attic,Typical,,1900,3,1,1,2152
2186K00064000000,2010,,CHERRY RD,GIBSONIA,PA,,15044,15409,2021,A+,VERY GOOD +,2,GOOD,GD,GOOD,5,4,1,4841,15369.8,15246,2,Pretty good,Fancy,2021,5,4,1,4841
0050P00033000000,212,,GROSS ST,PITTSBURGH,PA,,15224,3123,1920,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,1,0,2310,3341.356,3123,2+attic,Typical,,1920,3,1,0,2310
0045F00020000000,1211,,WOODLAND AVE,PITTSBURGH,PA,,15212,3000,1920,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,2,1,0,1090,3001.335,3000,2,Typical,,1920,2,1,0,1090
0062E00291000000,2706,,ESPY AVE,PITTSBURGH,PA,,15216,2457,1925,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,2,1,0,1280,2417.946,2457,2,Typical,Old but decent,1925,2,1,0,1280
0132S00173000000,129,,E VIRGINIA AVE,HOMESTEAD,PA,,15120,3750,1923,C-,AVERAGE -,7,VERY GOOD,VG,VERY GOOD,3,2,0,1554,3802.917,4430,2+attic,Typical,Pretty good,1923,3,2,0,1554
0830E00294000000,2549,,ROYAL VIEW DR,ALLISON PARK,PA,,15101,21773,1960,C,AVERAGE,3,AVERAGE,AV,AVERAGE,2,1,0,1066,21294.91,21780,1+garage,Typical,,1960,2,1,0,1066
0001C01662191500,320,,FORT DUQUESNE BLVD,PITTSBURGH,PA,UNIT 19O,15222,0,1964,B,GOOD,3,AVERAGE,AV,AVERAGE,1,1,0,647,,,1,Pretty good,Pretty good,1964,1,1,0,647
0235A00091000000,7714,,CANNON ST,PITTSBURGH,PA,,15218,2450,1910,C-,AVERAGE -,3,AVERAGE,AV,AVERAGE,4,1,0,1536,2343.155,2448.07,2,Typical,Old but solid,1910,4,2,0,
0085H00166000000,1200,,BEECHWOOD BLVD,PITTSBURGH,PA,,15206,7084,1946,A+,VERY GOOD +,7,VERY GOOD,VG,VERY GOOD,5,4,1,3963,13255.64,6481,2,Fancy,Pretty good,1947,5,4,1,3963
0941D00128000000,1505,,ABBY ROSE CT,PITTSBURGH,PA,,15237,20105,2009,A+,VERY GOOD +,2,GOOD,GD,GOOD,4,3,1,4180,20186.18,20037.6,2,High quality new construction,,2009,4,3,1,4180
0316M00192000000,5340,,TOMFRAN DR,PITTSBURGH,PA,,15236,10316,1960,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,4,2,1,2732,10259.66,10316,2,Typical,,1960,4,2,1,2732
0884J00066000000,1013,,PINEY RIDGE DR,SOUTH PARK,PA,,15129,9207,1984,B-,GOOD -,3,AVERAGE,AV,AVERAGE,3,2,0,1876,14374.02,9208,1+attic,Looks new,Pretty good,1985,5,3,0,1876
0393S00126000000,5041,,ORCHARD AVE,BETHEL PARK,PA,,15102,11687,1950,C+,AVERAGE +,3,AVERAGE,AV,AVERAGE,2,1,1,1510,11718.47,11761.2,1+attic+garage,Typical,Pretty good,1960,3,1,1,1510
0738L00034000000,573,,ANDERSON AVE,PITTSBURGH,PA,,15239,5820,1957,C,AVERAGE,3,AVERAGE,AV,AVERAGE,3,1,1,1344,8395.952,5820,2,Typical,,1957,3,1,1,1344
0026C00008000000,3713,,MELWOOD AVE,PITTSBURGH,PA,,15213,5400,1900,C-,AVERAGE -,3,AVERAGE,FR,FAIR,2,1,0,1386,5553.155,5400,2+attic,Typical,Old but solid,1901,3,2,0,1386
