PARCEL_ID,PARCEL_ID_FROM_ADDRESS,PARCEL_ID_FROM_GEOMETRY,LISTING_ID,LATITUDE,LONGITUDE,ADDRESS,ZIP_CODE,PRICE,IS_VACANT
0104L00225000000,0104L00225000000,0104L00225000000,26066065,40.41702,-80.089863,600 N Bell Ave,15106,18.25,False
0175E00105000000,0175E00105000000,0175E00105000000,33582754,40.44893,-79.895449,7514 Thomas Blvd,15208,29.5,False
0175F00038000000,0175F00038000000,0175F00038000000,33582755,40.448506,-79.894666,201 N Braddock Ave,15208,19.0,False
0100D00170000000,0100D00170000000,0100D00170000000,17649270,40.392377,-80.069806,2090 Greentree Rd,15220,,False
0104L00050000000,0104L00050000000,0104L00050000000,26066070,40.41654,-80.087281,500 N Bell Ave,15106,,False
0002E00001000000,0002E00001000000,0002E00001000000,27246276,40.440472,-79.998796,351-355 5th Ave,15222,,False
0002B00051000000,0002B00051000000,0002B00051000000,27925106,40.441414,-79.994705,600 Grant St,15219,35.0,False
0001D00268000000,,0001D00268000000,21177231,40.440772,-80.001727,219 Forbes Ave,15222,,False
0669C00088000000,0669C00088000000,0669C00088000000,33622780,40.316175,-80.088417,2555 Washington Rd,15241,21.5,False
0141K00213000000,0141K00213000000,0141K00213000000,30064824,40.379152,-80.044958,731-733 Washington Rd,15228,22.0,False
0070N00120000002,0070N00120000002,0070N00120000002,5611727,40.445057,-80.080523,2260-2270 Roswell Dr,15205,8.95,False
0001H00334000000,,0001H00334000000,23281620,40.438934,-80.000642,322 Fourth Ave,15222,,False
0001H00185000000,,0001H00185000000,23281617,40.439798,-80.001754,235-239 4th Ave,15222,16.0,False
0264C00065000000,0264C00065000000,0264C00065000000,33677181,40.433579,-80.139516,200 Business Center Dr,15205,,False
0038A00085000000,0038A00085000000,0038A00085000000,37000081,40.421976,-80.063976,730 Holiday Dr,15220,13.5,False
0002M00027000000,0002M00027000000,0002M00027000000,36771118,40.437901,-79.98533,1425 Forbes Ave,15219,22.5,False
0038A00075000000,0038A00075000000,0038A00075000000,38917590,40.422975,-80.064024,750 Holiday Dr,15220,12.0,False
0177H00210000000,0177H00210000000,0177H00210000000,38856011,40.430352,-79.884003,251 Edgewood Ave,15218,13.715,False
0009L00070000000,0009L00070000000,0009L00070000000,38694818,40.446318,-79.990899,1200-1350 Penn Ave,15222,19.0,False
0012R00018000000,0012R00018000000,0012R00018000000,38691261,40.425807,-79.970424,2500 Jane St,15203,15.0,False
0255J00218000000,0255J00218000000,0255J00225000000,38582165,40.358721,-80.112434,456 Washington Ave,15017,16.0,False
0088F00046000000,,0088F00046000000,38554006,40.420529,-79.928362,4351 Murray Ave,15217,18.0,False
0067K00012000000,0067K00012000000,0067K00012000000,38491715,40.418053,-80.074642,27 Gary St,15106,12.5,False
0142H00062000000,0142H00062000000,0142H00062000000,38487131,40.380307,-80.052938,300 Cedar Blvd,15228,13.0,False
0567B00186000000,0567B00186000000,0567B00186000000,38450371,40.325277,-80.044031,3046 Industrial Blvd,15102,17.7,False
0130R00138000000,0130R00138000000,0130P00366000000,38434174,40.404862,-79.907774,221 E 12th Ave,15120,20.0,False
0098G00194000000,,0098G00194000000,38408685,40.390928,-80.03916,3109 W Liberty Ave,15216,7.0,False
0743K00164000000,0743K00164000000,0743K00149000000,38351981,40.436283,-79.777236,3948 Monroeville Blvd,15146,14.89,False
0178G00270000000,0178G00270000000,0178G00270000000,38319540,40.420161,-79.888202,7424 Washington Ave,15218,40.31,False
0087G00121000000,0087G00121000000,0087G00121000000,38227465,40.428953,-79.921224,6300 Forward Ave,15217,13.45,False
0175S00401000000,0175S00401000000,0175S00401000000,38199298,40.443511,-79.884643,700-706 Penn Ave,15221,15.0,False
0028R00048000000,,0028R00048000000,38169051,40.434325,-79.954315,3600 Boulevard Of The Allies,15213,12.0,False
0012E00382000000,0012E00382000000,0012E00382000000,38143579,40.428715,-79.982244,1610 E Carson St,15203,20.66,False
0176D00129000000,0176D00129000000,0176D00129000000,38139315,40.44154,-79.885772,710 Wood St,15221,11.0,False
0001H00351000000,,0001H00351000000,37902801,40.438514,-79.99997,309 Smithfield St,15222,18.0,False
0098K00124000000,0098K00124000000,0098K00124000000,37896485,40.388292,-80.043343,246 Washington Rd,15216,23.0,False
0388G00138000000,0388G00138000000,0388G00138000000,37837795,40.342829,-79.955524,400 Regis Ave,15236,17.5,False
1242F00326000000,,1242F00326000000,37837104,40.449315,-79.712166,600-630 Plum Industrial Ct,15239,8.5,False
0002A00016000000,0002A00016000000,0002A00016000000,37785669,40.442412,-79.998929,610 Wood St,15222,13.0,False
0009N00058000000,0009N00058000000,0009N00058000000,37770713,40.443257,-79.997579,915 Liberty Ave,15222,19.5,False
0130K00314000000,,0130K00314000000,37704821,40.406971,-79.909512,221-223 E 9th Ave,15120,8.25,False
0001C00167000001,,0001C00167000001,37651677,40.44293,-80.005563,420 Fort Duquesne Blvd,15222,12.0,False
0001C00167000001,,0001C00167000001,37650961,40.44293,-80.005563,420 Fort Duquesne Blvd,15222,,False
0028R00172000000,,0028R00172000000,37538245,40.434571,-79.955405,3528 Boulevard of the Allies,15213,18.0,False
0130K00137000000,0130K00137000000,0130K00137000000,37463268,40.408722,-79.909724,609 Ann St,15120,23.64,False
0003L00268000000,0003L00268000000,0003L00268000000,37230803,40.427748,-79.989237,900 Sarah St,15203,,False
0002N00040000000,,0002N00040000000,37029311,40.435573,-79.995414,643 1st Ave,15219,13.0,False
0067N00075000000,0067N00075000000,0067N00075000000,36916260,40.414914,-80.080988,785 Arch St,15106,5.5,False
0012E00367000000,0012E00367000000,0012E00367000000,36812128,40.428564,-79.980922,1732 E Carson St,15203,18.46,False
0639L00024000000,,0639L00024000000,36683746,40.427083,-79.78786,2526 Monroeville Blvd,15146,16.0,False
0107R00041000000,0107R00041000000,0107R00040000000,36630894,40.442889,-80.086341,519 Napor Blvd,15205,10.0,False
0030L00076000000,,0030L00076000000,36577421,40.418639,-79.955497,3700 S Water St,15203,14.5,False
0002J00244000000,0002J00244000000,0002J00244000000,36561271,40.436129,-79.997064,100 Ross St,15219,16.95,False
0052J00167000000,0052J00167000000,0052J00169000000,36516024,40.446047,-79.948673,209 S Craig St,15213,27.78,False
0011J00277000000,,0011J00277000000,36356254,40.436137,-79.980434,1825 Boulevard of the Allies,15219,12.0,False
0312P00013000000,0312P00013000000,0312P00013000000,36217179,40.346812,-79.940166,7025 Clairton Rd,15122,16.0,False
0066D00060000000,0066D00060000000,0066D00060000000,36008550,40.412958,-80.066888,750 Trumbull Dr,15205,9.0,False
0763K00106000000,0763K00106000000,0763K00134000000,35920878,40.300488,-79.875877,206 State St,15025,10.0,False
0035N00268000000,,0035N00268000000,35891024,40.404458,-80.030418,2114-2118 Broadway Ave,15216,12.37,False
0666S00020000000,0666S00020000000,0666S00020000000,35846813,40.308735,-80.033296,5850 Library Rd,15102,15.0,False
0009N00050000000,0009N00050000000,0009N00050000000,35786182,40.44345,-79.997029,929 Liberty Ave,15222,16.5,False
0011F00160000000,,0011F00160000000,35587129,40.43837,-79.974737,2122-2139 5th Ave,15219,7.5,False
0038G00150000001,0038G00150000001,0038G00150000001,35216592,40.421278,-80.054995,400 Holiday Dr,15220,26.0,False
0147M00006000000,0147M00006000000,0147M00006000000,34998413,40.399389,-80.1008,29 Noblestown Rd,15106,21.0,False
0002E00128000000,0002E00128000000,0002E00128000000,34965802,40.438521,-79.998357,429 Fourth Ave,15219,21.0,False
0012K00251000000,0012K00251000000,,34918661,40.426855,-79.977615,133 S 20th St,15203,12.0,False
0008G00129000000,,0008G00129000000,34699507,40.448109,-80.003898,110-140 Federal St,15212,22.0,False
0317G00300000000,0317G00300000000,0317G00300000000,34465329,40.350722,-80.020998,150 Hillside Dr,15102,10.0,False
0038A00075000000,0038A00075000000,0038A00075000000,34346207,40.422975,-80.064024,750 Holiday Dr,15220,22.0,False
0264B00199000000,0264B00199000000,0264B00199000000,34297811,40.431526,-80.140786,600 Boyce Rd,15205,14.0,False
0373N00208000000,0373N00208000000,0373N00208000000,34111827,40.414313,-79.848678,103 Yost Blvd,15221,12.0,False
0475C00200000000,0475C00200000000,0475C00200000000,34111437,40.334373,-80.023085,5187 Library Rd,15102,17.0,False
0027H00194000000,0027H00194000000,0027H00194000000,34049555,40.449195,-79.950461,155 N Craig St,15213,18.0,False
0196R00004000000,0196R00004000000,0196R00004000000,33637721,40.366061,-80.106422,1020 Washington Pike,15017,25.2,False
0175E00108000000,0175E00108000000,0175E00108000000,33565517,40.447968,-79.895825,7501 Penn Ave,15208,12.5,False
0012K00014000000,0012K00014000000,0012K00014000000,33408974,40.428434,-79.977501,2000 E Carson St,15203,14.25,False
0012E00329000000,0012E00329000000,0012E00329000000,33331066,40.428909,-79.979797,1817 E Carson St,15203,17.5,False
0373N00282000000,0373N00282000000,0373N00282000000,33232242,40.415124,-79.847567,2400 Ardmore Blvd,15221,11.0,False
0006M00312117800,0006M00312117800,0006M00312A15400,33124044,40.438147,-80.019935,1301 Grandview Ave,15211,8.0,False
0001D00184000000,0001D00184000000,0001D00184000000,32876830,40.441803,-80.001432,606 Liberty Ave,15222,,False
0004G00141000000,0004G00141000000,0004G00141000000,32821694,40.428839,-80.00615,55 Wyoming St,15211,16.5,False
0645G00340000000,0645G00340000000,0645D00101000000,32770852,40.372117,-79.785813,1701 Lincoln Hwy,15137,16.0,False
0001H00338000000,0001H00338000000,0001H00338000000,32719015,40.438661,-80.000385,336 Fourth Ave,15222,16.0,False
0104M00060000000,0104M00060000000,0104M00060000000,32442456,40.416426,-80.084195,108 Rosslyn Rd,15106,11.95,False
0130N00319000000,0130N00319000000,0130N00319000000,31892148,40.405632,-79.913183,133 W 8th Ave,15120,9.97,False
0317P00274000C00,0317P00274000C00,0317P00274000D00,31740167,40.347031,-80.027521,4880 Library Rd,15102,15.0,False
0855N00254000000,0855N00254000000,0855N00254000000,31658412,40.445211,-79.764866,4400 Old William Penn Hwy,15146,28.380000000000003,False
0477N00136000000,0477N00136000000,0477N00136000000,31524147,40.326501,-80.064227,101 Drake Rd,15241,21.0,False
0008K00030000000,0008K00030000000,0008K00030000000,31523835,40.44626,-80.007891,225 North Shore Dr,15212,34.5,False
0878C00059000000,,0878C00059000000,31391927,40.296658,-79.874432,296 State St,15025,10.0,False
0142D00254000000,0142D00254000000,0142D00254000000,30829346,40.383055,-80.052796,460 Cochran Rd,15228,18.0,False
0028J00191000000,0028J00191000000,0028J00191000000,30645205,40.436291,-79.96508,3109 Forbes Ave,15213,25.0,False
0004C00177000000,0004C00177000000,0001R00020000000,30515383,40.433848,-80.004321,125 W Station Square Dr,15219,18.5,False
0175R00186000100,0175R00186000100,0175R00186000100,30402724,40.444492,-79.890424,901-907 West St,15221,19.5,False
0388C00025000000,0388C00025000000,0388C00025000000,30318306,40.344695,-79.953183,800 Regis Ave,15236,19.75,False
1243A00053000000,1243A00053000000,1243A00053000000,30139970,40.442807,-79.712552,1740 Golden Mile Hwy,15146,23.5,False
0317N00015000000,0317N00015000000,0317N00015000000,29989639,40.345805,-80.028647,2311 Bethel Church Rd,15102,17.5,False
0750J00245000000,0750J00245000000,0750J00245000000,29941344,40.369695,-79.782736,1751 Lincoln Hwy,15137,16.0,False
0551R00185000000,,0551R00185000000,29498369,40.336728,-79.805049,2001-203 Lincoln Way,15131,24.5,False
0012M00008000000,0012M00008000000,0012M00008000000,28851492,40.428135,-79.969798,2429 E Carson St,15203,16.25,False
0690H00006000000,0690H00006000000,0690H00006000000,28627390,40.439306,-80.218753,7851-7867 Steubenville Pike,15071,17.05,False
0087C00088000000,0087C00088000000,0087C00088000000,28543777,40.431889,-79.92333,2212 Murray Ave,15217,26.77,False
0017E00164000000,0017E00164000000,0017E00164000000,28540629,40.420438,-80.046756,950 Greentree Rd,15220,15.0,False
0103L00092000000,0103L00092000000,0103L00092000000,27818375,40.406932,-80.087114,20 E Main St,15106,22.0,False
0086L00224000000,0086L00224000000,0086L00224000000,27113610,40.436193,-79.923028,1824 Murray Ave,15217,21.16,False
0856K00097000000,0856K00097000000,0856K00095000000,27076860,40.437521,-79.757531,2790 Mosside Blvd,15146,22.0,False
0237D00360000000,0237D00360000000,0237D00360000000,26446150,40.404223,-79.869555,501 Braddock Ave,15104,15.0,False
0319R00046000000,0319R00046000000,0319R00046000000,25950232,40.346333,-80.053708,180 Fort Couch Rd,15241,24.5,False
0192L00020000000,0192L00020000000,0192L00020000000,25273658,40.36801,-80.036941,250 Mt Lebanon Blvd,15234,18.5,False
0001H00030000000,0001H00030000000,0001H00030000000,24823494,40.440059,-80.003761,1 PPG Pl,15222,33.5,False
0030L00076000000,,0030L00076000000,24804203,40.418639,-79.955497,3700 S Water St,15203,20.5,False
0031G00045000000,0031G00045000000,0031G00045000000,24400923,40.410926,-79.957077,1000 Becks Run Rd,15210,14.0,False
0001H00086000000,,0001H00086000000,24316627,40.439001,-80.002867,225 Boulevard of the Allies,15222,24.0,False
0265R00030000000,0265R00030000000,0265R00030000000,24277302,40.434391,-80.139169,400 Business Center Dr,15205,12.5,False
0192M00072000000,0192M00072000000,0192M00072000000,24208254,40.3687,-80.034657,300 Mount Lebanon Blvd,15234,16.0,False
0002F00318000000,0002F00318000000,0002F00318000000,23642067,40.438629,-79.992086,816 5th Ave,15219,10.0,False
0002H00022000000,0002H00022000000,0002H00022000000,23545462,40.438246,-79.985264,1450 5th Ave,15219,36.0,False
0152K00025000000,0152K00025000000,0152K00025000000,23113441,40.446998,-80.10708,300 Cedar Ridge Dr,15205,18.0,False
0879M0029200CU00,0879M0029200CU00,0879M00292000000,22726187,40.292393,-79.883761,607 Miller Ave,15025,6.0,False
0141E00050000000,0141E00050000000,0141E00050000000,22575432,40.381755,-80.045319,20 Cedar Blvd,15228,12.0,False
0855G00266000000,,0855G00266000000,22209029,40.448463,-79.756438,510-550 Seco Rd,15146,9.0,False
0855R00218000000,0855R00218000000,0855R00218000000,22208936,40.444496,-79.75492,9000-9018 Rico Rd,15146,9.0,False
0008H00191000000,,0008H00191000000,22107147,40.448904,-80.002585,207-209 Sandusky St,15212,18.5,False
0001H00030000000,0001H00030000000,0001H00030000000,22039064,40.439228,-80.003226,5 Ppg Pl,15222,23.0,False
0798H00010000000,,0798H00010000000,21663662,40.430118,-80.234255,400 Crown Ct,15071,10.75,False
0176H00381000000,0176H00381000000,0176H00381000000,20593029,40.438689,-79.886606,321 Pennwood Ave,15221,17.705,False
0192M00072000000,0192M00072000000,0192M00072000000,19594130,40.3687,-80.034657,300 Mt Lebanon Blvd,15234,14.0,False
0307E00014000000,,0307E00014000000,19577529,40.350916,-79.863627,324-340 Fifth Ave,15132,11.0,False
0335M00037000000,0335M00037000000,0335M00037000000,19219508,40.447312,-80.150928,500 Mosites Way,15205,19.0,False
0335H00100000000,0335H00100000000,0335H00025000000,19219409,40.447742,-80.152013,400 Mosites Way,15205,21.0,False
0052J00174000000,0052J00174000000,0052J00174000000,18582379,40.446277,-79.948625,201 S Craig St,15213,29.0,False
0107E00045000000,,0107E00045000000,18244872,40.44921,-80.097513,230 Bilmar Ave,15205,9.75,False
0030L00096000000,,0030L00096000000,17993596,40.41677,-79.95522,3840-3849 S Water St,15203,18.5,False
0307E00069000000,0307E00069000000,0307E00069000000,17804993,40.351282,-79.864882,301 5th Ave,15132,9.0,False
0857L00024000000,0857L00024000000,0857L00024000000,16829407,40.427106,-79.754701,200 James Pl,15146,26.0,False
0237G00300000001,,0237G00300000001,16775490,40.40244,-79.873894,3rd St,15104,4.0,False
0002J00199000000,0002J00199000000,0002J00199000000,16386698,40.436949,-79.999489,425 1st Ave,15219,21.0,False
0130M00028000000,,0130M00028000000,15607212,40.408967,-79.900389,700 E 8th Ave,15120,15.0,False
0389P00225000001,,0389P00225000001,15607117,40.337387,-79.974843,270-360 Curry Hollow Rd,15236,18.0,False
0027H00238000000,0027H00238000000,0027H00238000000,14311558,40.449511,-79.950158,160 N Craig St,15213,15.0,False
0103G00018000000,0103G00018000000,0103G00018000000,13076595,40.409423,-80.087179,102 Broadway St,15106,17.95,False
0061D00233000000,,0061D00233000000,12924680,40.403332,-80.000684,1301-1371 Saw Mill Run Blvd,15226,9.5,False
0098D00334000000,,0098D00334000000,12716505,40.393682,-80.035439,2961-2973 W Liberty Ave,15216,7.5,False
0857D00259000000,0857D00259000000,0857D00259000000,12638214,40.431896,-79.750562,2644 Mosside Blvd,15146,18.0,False
0555M00301000000,0555M00301000000,0554E00210000000,12140112,40.321748,-79.833366,4313 Walnut St,15132,9.25,False
0378A00400000000,,0378A00400000000,11982598,40.374063,-79.846325,31 Duquesne Blvd,15110,10.0,False
0335G00212000000,0335G00212000000,0335G00212000000,9937214,40.449588,-80.154369,200 High Tower Blvd,15205,18.75,False
0470D00160000000,0470D00160000000,0470D00160000000,9529526,40.335604,-79.935774,2000 Clairton Rd,15122,18.0,False
0394D00225000000,0394D00225000000,0394D00225000000,8930778,40.344221,-80.049465,1500 Oxford Dr,15102,24.5,False
0475B00025000000,0475B00025000000,0475B00025000000,8484146,40.334079,-80.025211,2414 Lytle Rd,15102,18.0,False
0470L00250000000,0470L00250000000,0470L00250000000,7037302,40.329638,-79.940307,500 N Lewis Run Rd,15122,19.0,False
0152K00195000000,0152K00195000000,0152K00195000000,6925129,40.449004,-80.109069,4955 Steubenville Pike,15205,18.0,False
0646H00200000000,,0646H00200000000,4472181,40.361391,-79.784914,Jacks Run Rd,15137,12.5,False
0030L00099000000,,0030L00099000000,4468737,40.417941,-79.955243,3810-3819 S Water St,15203,19.0,False
0012E00304000000,0012E00304000000,0012E00304000000,4189304,40.429068,-79.981898,1701 E Carson St,15203,10.0,False
0030L00100000000,,0030L00100000000,4040030,40.417302,-79.95572,3850-3859 S Water St,15203,22.5,False
0152H00014000000,0152H00014000000,0152H00014000000,3938285,40.449626,-80.100063,190 Bilmar Dr,15205,19.75,False
0102M00200000000,0102M00200000000,0102M00200000000,3938247,40.397979,-80.08456,1100 Washington Ave,15106,16.25,False
0451P00223000000,0451P00223000000,0451P00223000000,3938233,40.446549,-79.827587,645 Rodi Rd,15235,14.0,False
0452C00020000000,0452C00020000000,0452C00020000000,3938062,40.442981,-79.823891,701 Rodi Rd,15235,10.75,False
0451P00223000100,0451P00223000100,0451P00223000000,3938015,40.445354,-79.827196,665 Rodi Rd,15235,13.0,False
0451P00223000000,0451P00223000000,0451P00223000000,3938014,40.446493,-79.82681,655 Rodi Rd,15235,13.5,False
0017A00280000000,0017A00280000000,0017A00280000000,3937987,40.421517,-80.048817,100 Fleet St,15220,17.5,False
0017E00020000000,0017E00020000000,0017E00020000000,3937965,40.420904,-80.049322,200 Fleet St,15220,20.0,False
0017A00275000000,0017A00275000000,0017A00260000000,3937950,40.421101,-80.048309,300 Fleet St,15220,19.0,False
0001D00080000000,0001D00080000000,0001D00032000000,3937805,40.44266,-80.000956,625 Liberty Ave,15222,32.25,False
0387K00050000000,0387K00050000000,0387L00250000000,38756741,40.338064,-79.943689,3075 Clairton Rd,15122,,True
0103M00090000000,0103M00090000000,0103M00090000000,38625071,40.407722,-80.083978,510 Washington Ave,15106,,False
0334G00006000000,0334G00006000000,0334G00006000000,38477240,40.440847,-80.154119,5168 Campbells Run Rd,15205,,False
0319D00020000000,0319D00020000000,0319D00020000000,38404270,40.352736,-80.049649,1665 Washington Rd,15228,,False
0017F00300000000,0017F00300000000,0017F00300000000,38335417,40.420668,-80.044101,965 Greentree Rd,15220,,False
0196S00001000000,0196S00001000000,0196S00001000000,38306313,40.365332,-80.10186,580 Mayer St,15017,,False
0457S00018000000,0457S00018000000,0457S00018000000,38081172,40.385888,-79.819783,1610 Greensburg Pike,15137,,False
0036R00059000000,0036R00059000000,0036R00059000000,37827477,40.404847,-80.037741,2809 Banksville Rd,15216,,False
0492M00070000000,0492M00070000000,0492M00070000000,37803951,40.398319,-80.183306,25 Hastings Ave,15071,,False
0087C00091000000,0087C00091000000,0087C00091000000,37431019,40.431555,-79.923426,2242 Murray Ave,15217,,False
0239B00245000000,0239B00245000000,0239B00245000000,37426672,40.382082,-79.876658,4927 Homeville Rd,15122,,False
0102E00160000000,0102E00160000000,0102E00160000000,37408246,40.399677,-80.095581,100 Keystone Dr,15106,,False
0690K00001000000,0690K00001000000,0690K00001000000,37074365,40.435858,-80.228194,150 Imperial Industrial Park Dr,15071,,False
0203B00283000000,,0203B00283000000,36676914,40.433384,-80.127306,1401-1418 Parkway View Dr,15205,,False
0028B00081000000,0028B00081000000,0028B00081000000,36667284,40.440845,-79.959185,3518 Fifth Ave,15213,,False
0066J00006000000,0066J00006000000,0066J00008000000,36665821,40.408507,-80.082145,400 Lydia St,15106,,False
0086H00074000000,0086H00074000000,0086H00071000000,36504434,40.438357,-79.918571,6315 Forbes Ave,15217,,False
0028C00172000000,0028C00172000000,0028C00172000000,36299798,40.440883,-79.957017,209 Atwood St,15213,,False
0203A00268000000,,0203A00268000000,36299544,40.435335,-80.130367,612 Parkway View Dr,15205,,False
0545J00167000000,0545J00167000000,0545J00167000000,36181069,40.396289,-79.81244,1003-1005 Airbrake Ave,15148,,False
0177L00086000000,,0177L00086000000,36169564,40.427042,-79.886218,1705-1775 S Braddock Ave,15218,,False
0012E00294000000,,0012E00294000000,36093005,40.429032,-79.982282,1609-1611 E Carson St,15203,,False
0002B00051000000,0002B00051000000,0002B00051000000,35891806,40.441414,-79.994705,600 Grant St,15219,,False
0392B00250000000,,0392B00250000000,35877408,40.344712,-80.027105,100 Broughton Rd,15102,,False
0056E00006000000,0056E00006000000,0056A00143000000,35862330,40.413833,-79.946601,4601 Lytle St,15207,,False
0002K00174000000,0002K00174000000,0002K00174000000,35787561,40.437597,-79.995299,564 Forbes Ave,15219,,False
0012K00018000000,,0012K00018000000,35759296,40.428313,-79.976964,2012 E Carson St,15203,,False
0374F00250000000,0374F00250000000,0374F00250000000,35537371,40.410575,-79.84327,801 Ardmore Blvd,15221,,True
0002A00183000000,0002A00183000000,0002A00183000000,35415022,40.442574,-79.996671,650 Smithfield St,15222,,False
0857M00289000000,0857M00289000000,0857M00289000000,35412010,40.427026,-79.752643,2550 Mosside Blvd,15146,,False
0012K00014000000,0012K00014000000,0012K00014000000,35384283,40.428434,-79.977501,2000 E Carson St,15203,,False
0002E00160000000,0002E00160000000,0002E00160000000,35238418,40.439118,-79.997393,437 Grant St,15219,,False
0028E00019000000,,0028E00019000000,35159792,40.438701,-79.962316,Fifth & Halket St,15213,,False
0107S00300000000,0107S00300000000,0107S00300000000,35011254,40.44401,-80.083195,2250 Roswell Dr,15205,,False
0008H00185000000,0008H00185000000,0008H00185000000,34951933,40.448838,-80.003277,20 E General Robinson St,15212,,False
0001D00098000000,0001D00098000000,0001D00098000000,34900457,40.442221,-80.002305,202 6th St,15222,,False
0006M00312115400,0006M00312115400,0006M00312A15400,34442954,40.438147,-80.019935,1 Trimont Ln,15211,,False
0203B00090000000,,0203B00090000000,34221749,40.430954,-80.126861,8 Penn Center West,15276,,False
0001M00004000000,0001M00004000000,0001M00004000000,33459202,40.437943,-80.003307,227 Fort Pitt Blvd,15222,,False
0250J00032000000,0250J00032000000,0250J00032000000,33362180,40.358873,-80.029168,4136 Library Rd,15234,,False
0028B00082000000,0028B00082000000,0028B00082000000,33058872,40.44092,-79.959139,3520 Fifth Ave,15213,,False
0002F00166000000,0002F00166000000,0002F00185000000,32917544,40.439285,-79.991548,112 Washington Pl,15219,,False
0373N00282000000,0373N00282000000,0373N00282000000,32888421,40.415124,-79.847567,2400 Ardmore Blvd,15221,,False
0545P00275000000,0545P00275000000,0545P00275000000,32781261,40.394839,-79.809964,1001 Airbrake Ave,15148,,False
0264D00210000000,,0264D00210000000,32579860,40.431731,-80.132939,1001-1007 Parkway View Dr,15205,,False
0012H00030000000,0012H00030000000,0012H00030000000,32441637,40.429904,-79.969836,2403 Sidney St,15203,,False
0255N00061000000,0255N00061000000,0255N00058000000,32378558,40.357271,-80.113078,606 Washington Ave,15017,,False
0323L00003000000,,0323L00003000000,32112211,40.349449,-80.120457,100 Emerson Ln,15017,,False
0390H00025000000,0390H00025000000,0390H00025000000,31863370,40.341737,-79.9849,5239 Brownsville Rd,15236,,True
0390H00025000000,0390H00025000000,0390H00025000000,31832837,40.342374,-79.984233,5239-5255 Brownsville Rd,15236,,False
0461N00175000000,,0461N00175000000,31598818,40.347151,-79.831502,3808-3812 Oneil Blvd,15132,,False
0256L00034000000,,0256L00034000000,31559084,40.360271,-80.121845,Newbury Market Drive,15017,,True
0481P00060000000,0481P00060000000,0481P00060000000,31547170,40.328223,-80.125646,850 Boyce Rd,15017,,False
0130E00300000300,0130E00300000300,0130A00030000000,31390165,40.412407,-79.912781,285 E Waterfront Dr,15120,,False
0571N00010000000,0571N00010000000,0571N00010000000,31381291,40.319285,-80.11511,2600 Boyce Plaza Rd,15241,,False
0012S00308000000,0012S00308000000,0012S00308000000,31280756,40.425752,-79.969951,2516 Jane St,15203,,False
0323G00004000000,0323G00004000000,0323G00004000000,31250839,40.351727,-80.123768,44 Abele Rd,15017,,False
0039H00150000000,0039H00150000000,0039H00150000000,31249784,40.429719,-80.052089,2121 Noblestown Rd,15205,,False
0130E00050000000,0130E00050000000,0130E00050000000,31159588,40.41151,-79.914632,205 E Waterfront Dr,15120,,False
0099A00048000A00,0099A00048000A00,0099A00048000A00,31048935,40.3935,-80.063713,1910 Cochran Rd,15220,,False
0320N00035000000,0320N00035000000,0320N00035000000,30818740,40.346709,-80.08322,1580 McLaughlin Run Rd,15241,,False
0799P00130000000,,0799P00130000000,30134573,40.433419,-80.242788,"1400 International Dr, Oakdale, PA 15071",15071,,False
0799R00110000000,,0799R00110000000,30134571,40.434201,-80.240607,"1500 International Dr, Oakdale, PA 15071",15071,,False
0799R00120000000,,0799R00120000000,30079725,40.432908,-80.24076,1200 International Drive - Building 1,15071,,False
0141F00032000000,0141F00032000000,0141F00021000000,29742081,40.381335,-80.044927,650 Washington Rd,15228,,False
0255C00001000000,0255C00001000000,0255C00001000000,29461727,40.364458,-80.103424,540 Mayer St,15017,,False
